Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TIMESTIMES      reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    AMPERSANT       reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FUNCTION        reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRIVATE         reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PUBLIC          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PROTECTED       reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    REQUIRE         reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    INCLUDE         reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLASS           reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    IF              reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    SWITCH          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CASE            reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DEFAULT         reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FOR             reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    WHILE           reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DO              reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ID              reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ECHO            reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLOSETAG        reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LPAREN          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    NUM             reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    STRING          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TRUE            reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FALSE           reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RBLOCK          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LBLOCK          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RETURN          reduce using rule 46 (var_declaration -> assing_var IGUAL boolean SEMI .)

  ! IDVAR           [ shift and go to state 86 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 84 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 240
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 191

    (47) var_declaration -> assing_var IGUAL IDVAR SEMI . var_declaration
    (48) var_declaration -> assing_var IGUAL IDVAR SEMI .
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLASS           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    IF              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SWITCH          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CASE            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FOR             reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    WHILE           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DO              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ID              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ECHO            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LPAREN          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    NUM             reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    STRING          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TRUE            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FALSE           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RETURN          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 86 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 84 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 241
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 192

    (49) var_declaration -> assing_var IGUAL array_declare SEMI .

    IDVAR           reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    TIMESTIMES      reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    AMPERSANT       reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    FUNCTION        reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    PRIVATE         reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    PUBLIC          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    PROTECTED       reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    REQUIRE         reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    INCLUDE         reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    CLASS           reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    IF              reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    SWITCH          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    CASE            reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    DEFAULT         reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    FOR             reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    WHILE           reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    DO              reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    ID              reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    ECHO            reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    CLOSETAG        reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    LPAREN          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    NUM             reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    STRING          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    TRUE            reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    FALSE           reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    RBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    LBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)
    RETURN          reduce using rule 49 (var_declaration -> assing_var IGUAL array_declare SEMI .)


state 193

    (53) var_declaration -> assing_var IGUAL simple_expression SEMI .

    IDVAR           reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TIMESTIMES      reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    AMPERSANT       reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FUNCTION        reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRIVATE         reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PUBLIC          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PROTECTED       reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    REQUIRE         reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    INCLUDE         reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLASS           reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    IF              reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SWITCH          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CASE            reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DEFAULT         reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FOR             reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    WHILE           reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DO              reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ID              reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ECHO            reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLOSETAG        reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LPAREN          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    NUM             reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    STRING          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TRUE            reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FALSE           reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RBLOCK          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LBLOCK          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RETURN          reduce using rule 53 (var_declaration -> assing_var IGUAL simple_expression SEMI .)


state 194

    (56) array_declare -> ARRAY LPAREN . array_values RPAREN
    (57) array_values -> . array_value
    (58) array_values -> . array_value COMMA array_values
    (59) array_value -> . factor DARROW factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    IDVAR           shift and go to state 88
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    array_values                   shift and go to state 242
    array_value                    shift and go to state 243
    factor                         shift and go to state 244
    var                            shift and go to state 120
    boolean                        shift and go to state 98

state 195

    (73) fun_call -> assing_var LPAREN params RPAREN .

    SEMI            reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    DOT             reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    LESS            reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATER         reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    DEQUAL          reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    DISTINT         reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    PLUS            reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    MINUS           reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    RBRACKET        reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    AND             reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    OR              reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    RPAREN          reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)
    COMMA           reduce using rule 73 (fun_call -> assing_var LPAREN params RPAREN .)


state 196

    (77) param_list -> param COMMA . param_list
    (76) param_list -> . param
    (77) param_list -> . param COMMA param_list
    (78) param -> . IDVAR
    (79) param -> . IDVAR LBRACKET RBRACKET
    (80) param -> . term
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    IDVAR           shift and go to state 118
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    param                          shift and go to state 117
    param_list                     shift and go to state 245
    term                           shift and go to state 119
    factor                         shift and go to state 93
    var                            shift and go to state 120
    boolean                        shift and go to state 98

state 197

    (79) param -> IDVAR LBRACKET . RBRACKET
    (115) var -> IDVAR LBRACKET . expression RBRACKET
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    RBRACKET        shift and go to state 246
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    expression                     shift and go to state 101
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    var                            shift and go to state 105
    additive_expression            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 198

    (50) var_declaration -> AMPERSANT IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    IF              reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CASE            reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FOR             reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DO              reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ID              reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    NUM             reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    STRING          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 50 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)


state 199

    (51) var_declaration -> AMPERSANT IDVAR IGUAL IDVAR . SEMI selection_stmt

    SEMI            shift and go to state 247


state 200

    (70) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (71) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 248


state 201

    (157) typeclass -> ID IDVAR EQUAL NEW . constructor SEMI
    (159) constructor -> . ID LPAREN RPAREN
    (160) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 182

    constructor                    shift and go to state 249

state 202

    (72) fun_call -> ID LPAREN params RPAREN .

    SEMI            reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    DOT             reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    GREATER         reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    DEQUAL          reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    DISTINT         reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    RBRACKET        reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 72 (fun_call -> ID LPAREN params RPAREN .)


state 203

    (23) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 250


state 204

    (24) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 251


state 205

    (26) class_declaration -> CLASS ID LBLOCK attributes . RBLOCK

    RBLOCK          shift and go to state 252


state 206

    (27) attributes -> attribute .
    (28) attributes -> attribute . attributes
    (29) attribute -> attribute . area var_declaration
    (31) attribute -> attribute . area fun_declaration
    (27) attributes -> . attribute
    (28) attributes -> . attribute attributes
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (29) attribute -> . attribute area var_declaration
    (30) attribute -> . area var_declaration
    (31) attribute -> . attribute area fun_declaration
    (32) attribute -> . area fun_declaration
    (33) attribute -> . fun_declaration
    (70) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (71) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    RBLOCK          reduce using rule 27 (attributes -> attribute .)
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attribute                      shift and go to state 206
    attributes                     shift and go to state 253
    area                           shift and go to state 254
    fun_declaration                shift and go to state 208

state 207

    (30) attribute -> area . var_declaration
    (32) attribute -> area . fun_declaration
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (70) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (71) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
