Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FOR             reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    WHILE           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    DO              reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ID              reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRINT           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRINTR          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    VARDUMP         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ECHO            reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CLOSETAG        reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LPAREN          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    NUM             reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    STRING          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    TRUE            reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FALSE           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RETURN          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)

  ! IDVAR           [ shift and go to state 92 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 94
    var_declaration                shift and go to state 261
    var                            shift and go to state 30

state 205

    (46) var_declaration -> assing_var IGUAL boolean SEMI . var_declaration
    (47) var_declaration -> assing_var IGUAL boolean SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TIMESTIMES      reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    AMPERSANT       reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FUNCTION        reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRIVATE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PUBLIC          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PROTECTED       reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    REQUIRE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    INCLUDE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLASS           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    IF              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    SWITCH          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CASE            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DEFAULT         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FOR             reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    WHILE           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DO              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ID              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRINT           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRINTR          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    VARDUMP         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ECHO            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLOSETAG        reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LPAREN          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    NUM             reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    STRING          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TRUE            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FALSE           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RBLOCK          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LBLOCK          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RETURN          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)

  ! IDVAR           [ shift and go to state 92 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 94
    var_declaration                shift and go to state 262
    var                            shift and go to state 30

state 206

    (48) var_declaration -> assing_var IGUAL IDVAR SEMI . var_declaration
    (49) var_declaration -> assing_var IGUAL IDVAR SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLASS           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    IF              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SWITCH          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CASE            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FOR             reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    WHILE           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DO              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ID              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRINT           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRINTR          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    VARDUMP         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ECHO            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LPAREN          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    NUM             reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    STRING          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TRUE            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FALSE           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RETURN          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 92 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 94
    var_declaration                shift and go to state 263
    var                            shift and go to state 30

state 207

    (50) var_declaration -> assing_var IGUAL read_data SEMI .

    IDVAR           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    TIMESTIMES      reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    AMPERSANT       reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FUNCTION        reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRIVATE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PUBLIC          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PROTECTED       reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    REQUIRE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    INCLUDE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CLASS           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    IF              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    SWITCH          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CASE            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    DEFAULT         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FOR             reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    WHILE           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    DO              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    ID              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRINT           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRINTR          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    VARDUMP         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    ECHO            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CLOSETAG        reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    LPAREN          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    NUM             reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    STRING          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    TRUE            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FALSE           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    RBLOCK          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    LBLOCK          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    RETURN          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)


state 208

    (55) var_declaration -> assing_var IGUAL simple_expression SEMI .

    IDVAR           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TIMESTIMES      reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    AMPERSANT       reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FUNCTION        reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRIVATE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PUBLIC          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PROTECTED       reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    REQUIRE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    INCLUDE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLASS           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    IF              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SWITCH          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CASE            reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DEFAULT         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FOR             reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    WHILE           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DO              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ID              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRINT           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRINTR          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    VARDUMP         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ECHO            reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLOSETAG        reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LPAREN          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    NUM             reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    STRING          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TRUE            reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FALSE           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RBLOCK          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LBLOCK          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RETURN          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)


state 209

    (57) read_data -> POST LBRACKET . STRING RBRACKET

    STRING          shift and go to state 264


state 210

    (58) read_data -> GET LBRACKET . STRING RBRACKET

    STRING          shift and go to state 265


state 211

    (76) fun_call -> assing_var LPAREN params RPAREN .

    SEMI            reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    DOT             reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    LESS            reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATER         reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    DEQUAL          reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    DISTINT         reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    PLUS            reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    MINUS           reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    RBRACKET        reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    AND             reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    OR              reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    RPAREN          reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)
    COMMA           reduce using rule 76 (fun_call -> assing_var LPAREN params RPAREN .)


state 212

    (83) param_list -> param COMMA . param_list
    (82) param_list -> . param
    (83) param_list -> . param COMMA param_list
    (84) param -> . IDVAR
    (85) param -> . IDVAR LBRACKET RBRACKET
    (86) param -> . term
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

    IDVAR           shift and go to state 128
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    param                          shift and go to state 127
    param_list                     shift and go to state 266
    term                           shift and go to state 129
    factor                         shift and go to state 103
    var                            shift and go to state 130
    boolean                        shift and go to state 107

state 213

    (85) param -> IDVAR LBRACKET . RBRACKET
    (121) var -> IDVAR LBRACKET . expression RBRACKET
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

    RBRACKET        shift and go to state 267
    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expression                     shift and go to state 110
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 214

    (52) var_declaration -> AMPERSANT IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    IF              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CASE            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FOR             reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DO              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ID              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRINT           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRINTR          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    VARDUMP         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    NUM             reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    STRING          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)


state 215

    (53) var_declaration -> AMPERSANT IDVAR IGUAL IDVAR . SEMI selection_stmt

    SEMI            shift and go to state 268


state 216

    (73) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (74) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 269


state 217

    (163) typeclass -> ID IDVAR EQUAL NEW . constructor SEMI
    (165) constructor -> . ID LPAREN RPAREN
    (166) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 197

    constructor                    shift and go to state 270

state 218

    (75) fun_call -> ID LPAREN params RPAREN .

    SEMI            reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    DOT             reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    GREATER         reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    DEQUAL          reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    DISTINT         reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    RBRACKET        reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
