Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (109) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLASS           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    IF              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SWITCH          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CASE            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FOR             reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    WHILE           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DO              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ID              reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ECHO            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LPAREN          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    NUM             reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    STRING          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TRUE            reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FALSE           reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RETURN          reduce using rule 48 (var_declaration -> assing_var IGUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 85 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 83 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 235
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 188

    (52) var_declaration -> assing_var IGUAL simple_expression SEMI .

    IDVAR           reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TIMESTIMES      reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    AMPERSANT       reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FUNCTION        reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRIVATE         reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PUBLIC          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PROTECTED       reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    REQUIRE         reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    INCLUDE         reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLASS           reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    IF              reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SWITCH          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CASE            reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DEFAULT         reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FOR             reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    WHILE           reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DO              reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ID              reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ECHO            reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLOSETAG        reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LPAREN          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    NUM             reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    STRING          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TRUE            reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FALSE           reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RBLOCK          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LBLOCK          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RETURN          reduce using rule 52 (var_declaration -> assing_var IGUAL simple_expression SEMI .)


state 189

    (67) fun_call -> assing_var LPAREN params RPAREN .

    SEMI            reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    DOT             reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    LESS            reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATER         reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    DEQUAL          reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    DISTINT         reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    PLUS            reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    MINUS           reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    RBRACKET        reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    AND             reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    OR              reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    RPAREN          reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)
    COMMA           reduce using rule 67 (fun_call -> assing_var LPAREN params RPAREN .)


state 190

    (71) param_list -> param COMMA . param_list
    (70) param_list -> . param
    (71) param_list -> . param COMMA param_list
    (72) param -> . IDVAR
    (73) param -> . IDVAR LBRACKET RBRACKET
    (74) param -> . term
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    IDVAR           shift and go to state 115
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    param                          shift and go to state 114
    param_list                     shift and go to state 236
    term                           shift and go to state 116
    factor                         shift and go to state 92
    var                            shift and go to state 117
    boolean                        shift and go to state 97

state 191

    (73) param -> IDVAR LBRACKET . RBRACKET
    (109) var -> IDVAR LBRACKET . expression RBRACKET
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    RBRACKET        shift and go to state 237
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 100
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 192

    (49) var_declaration -> AMPERSANT IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    IF              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CASE            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FOR             reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DO              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ID              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    NUM             reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    STRING          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)


state 193

    (50) var_declaration -> AMPERSANT IDVAR IGUAL IDVAR . SEMI selection_stmt

    SEMI            shift and go to state 238


state 194

    (64) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (65) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 239


state 195

    (151) typeclass -> ID IDVAR EQUAL NEW . constructor SEMI
    (153) constructor -> . ID LPAREN RPAREN
    (154) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 178

    constructor                    shift and go to state 240

state 196

    (66) fun_call -> ID LPAREN params RPAREN .

    SEMI            reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    DOT             reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    GREATER         reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    DEQUAL          reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    DISTINT         reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    SR_EQUAL        reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    SL_EQUAL        reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    AND_EQUAL       reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    OR_EQUAL        reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    XOR_EQUAL       reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    CONCAT_EQUAL    reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    RBRACKET        reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 66 (fun_call -> ID LPAREN params RPAREN .)


state 197

    (23) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 241


state 198

    (24) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 242


state 199

    (26) class_declaration -> CLASS ID LBLOCK attributes . RBLOCK

    RBLOCK          shift and go to state 243


state 200

    (27) attributes -> attribute .
    (28) attributes -> attribute . attributes
    (29) attribute -> attribute . area var_declaration
    (31) attribute -> attribute . area fun_declaration
    (27) attributes -> . attribute
    (28) attributes -> . attribute attributes
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (29) attribute -> . attribute area var_declaration
    (30) attribute -> . area var_declaration
    (31) attribute -> . attribute area fun_declaration
    (32) attribute -> . area fun_declaration
    (33) attribute -> . fun_declaration
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (65) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    RBLOCK          reduce using rule 27 (attributes -> attribute .)
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attribute                      shift and go to state 200
    attributes                     shift and go to state 244
    area                           shift and go to state 245
    fun_declaration                shift and go to state 202

state 201

    (30) attribute -> area . var_declaration
    (32) attribute -> area . fun_declaration
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (54) var_declaration -> . fun_call SEMI
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (65) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 85
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    ID              shift and go to state 83

    var_declaration                shift and go to state 246
    fun_declaration                shift and go to state 247
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 202

    (33) attribute -> fun_declaration .

    PRIVATE         reduce using rule 33 (attribute -> fun_declaration .)
    PUBLIC          reduce using rule 33 (attribute -> fun_declaration .)
    PROTECTED       reduce using rule 33 (attribute -> fun_declaration .)
    FUNCTION        reduce using rule 33 (attribute -> fun_declaration .)
    RBLOCK          reduce using rule 33 (attribute -> fun_declaration .)


state 203

    (88) selection_stmt -> IF LPAREN expression RPAREN . statement
    (89) selection_stmt -> IF LPAREN expression RPAREN . statement selection
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (155) empty -> .
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 155 (empty -> .)
    ELSE            reduce using rule 155 (empty -> .)
    ELSEIF          reduce using rule 155 (empty -> .)
    TIMESTIMES      reduce using rule 155 (empty -> .)
    AMPERSANT       reduce using rule 155 (empty -> .)
    FUNCTION        reduce using rule 155 (empty -> .)
    REQUIRE         reduce using rule 155 (empty -> .)
    INCLUDE         reduce using rule 155 (empty -> .)
    CLOSETAG        reduce using rule 155 (empty -> .)
    BREAK           reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    RBLOCK          reduce using rule 155 (empty -> .)
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! LPAREN          [ reduce using rule 155 (empty -> .) ]
  ! NUM             [ reduce using rule 155 (empty -> .) ]
  ! STRING          [ reduce using rule 155 (empty -> .) ]
  ! TRUE            [ reduce using rule 155 (empty -> .) ]
  ! FALSE           [ reduce using rule 155 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 155 (empty -> .) ]
  ! RETURN          [ reduce using rule 155 (empty -> .) ]

    expression                     shift and go to state 140
    statement                      shift and go to state 248
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 204

    (92) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
