Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (93) selection_stmt -> CASE STRING COLON statement . BREAK SEMI

    BREAK           shift and go to state 248


state 203

    (94) selection_stmt -> DEFAULT COLON statement BREAK . SEMI

    SEMI            shift and go to state 249


state 204

    (86) expression_stmt -> expression SEMI .

    BREAK           reduce using rule 86 (expression_stmt -> expression SEMI .)
    SEMI            reduce using rule 86 (expression_stmt -> expression SEMI .)
    ELSE            reduce using rule 86 (expression_stmt -> expression SEMI .)
    ELSEIF          reduce using rule 86 (expression_stmt -> expression SEMI .)
    IDVAR           reduce using rule 86 (expression_stmt -> expression SEMI .)
    TIMESTIMES      reduce using rule 86 (expression_stmt -> expression SEMI .)
    AMPERSANT       reduce using rule 86 (expression_stmt -> expression SEMI .)
    FUNCTION        reduce using rule 86 (expression_stmt -> expression SEMI .)
    PRIVATE         reduce using rule 86 (expression_stmt -> expression SEMI .)
    PUBLIC          reduce using rule 86 (expression_stmt -> expression SEMI .)
    PROTECTED       reduce using rule 86 (expression_stmt -> expression SEMI .)
    REQUIRE         reduce using rule 86 (expression_stmt -> expression SEMI .)
    INCLUDE         reduce using rule 86 (expression_stmt -> expression SEMI .)
    CLASS           reduce using rule 86 (expression_stmt -> expression SEMI .)
    IF              reduce using rule 86 (expression_stmt -> expression SEMI .)
    SWITCH          reduce using rule 86 (expression_stmt -> expression SEMI .)
    CASE            reduce using rule 86 (expression_stmt -> expression SEMI .)
    DEFAULT         reduce using rule 86 (expression_stmt -> expression SEMI .)
    FOR             reduce using rule 86 (expression_stmt -> expression SEMI .)
    WHILE           reduce using rule 86 (expression_stmt -> expression SEMI .)
    DO              reduce using rule 86 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 86 (expression_stmt -> expression SEMI .)
    ECHO            reduce using rule 86 (expression_stmt -> expression SEMI .)
    CLOSETAG        reduce using rule 86 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 86 (expression_stmt -> expression SEMI .)
    NUM             reduce using rule 86 (expression_stmt -> expression SEMI .)
    STRING          reduce using rule 86 (expression_stmt -> expression SEMI .)
    TRUE            reduce using rule 86 (expression_stmt -> expression SEMI .)
    FALSE           reduce using rule 86 (expression_stmt -> expression SEMI .)
    RBLOCK          reduce using rule 86 (expression_stmt -> expression SEMI .)
    LBLOCK          reduce using rule 86 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 86 (expression_stmt -> expression SEMI .)


state 205

    (74) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (75) local_declarations -> . local_declarations var_declaration
    (76) local_declarations -> . empty
    (154) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 40
    IDVAR           reduce using rule 154 (empty -> .)
    TIMESTIMES      reduce using rule 154 (empty -> .)
    AMPERSANT       reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    LBLOCK          reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    SWITCH          reduce using rule 154 (empty -> .)
    CASE            reduce using rule 154 (empty -> .)
    DEFAULT         reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    DO              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    CLASS           reduce using rule 154 (empty -> .)
    PRIVATE         reduce using rule 154 (empty -> .)
    PUBLIC          reduce using rule 154 (empty -> .)
    PROTECTED       reduce using rule 154 (empty -> .)
    LPAREN          reduce using rule 154 (empty -> .)
    NUM             reduce using rule 154 (empty -> .)
    STRING          reduce using rule 154 (empty -> .)
    TRUE            reduce using rule 154 (empty -> .)
    FALSE           reduce using rule 154 (empty -> .)
    RBLOCK          reduce using rule 154 (empty -> .)

  ! ECHO            [ reduce using rule 154 (empty -> .) ]

    local_declarations             shift and go to state 250
    empty                          shift and go to state 251

state 206

    (98) return_stmt -> RETURN SEMI .

    BREAK           reduce using rule 98 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 98 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 98 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    IDVAR           reduce using rule 98 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 98 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 98 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 98 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 98 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 98 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 98 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 98 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 98 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 98 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 98 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 98 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 98 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 98 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 98 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 98 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 98 (return_stmt -> RETURN SEMI .)
    CLOSETAG        reduce using rule 98 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 98 (return_stmt -> RETURN SEMI .)
    STRING          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 98 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 98 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 98 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 98 (return_stmt -> RETURN SEMI .)


state 207

    (99) return_stmt -> RETURN expression . SEMI
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    SEMI            shift and go to state 252
    AND             shift and go to state 151
    OR              shift and go to state 152


state 208

    (95) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN statement
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    SEMI            shift and go to state 253
    AND             shift and go to state 151
    OR              shift and go to state 152


state 209

    (96) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (79) statement -> . expression_stmt
    (80) statement -> . compount_stmt
    (81) statement -> . selection_stmt
    (82) statement -> . iteration_stmt
    (83) statement -> . return_stmt
    (84) statement -> . class_declaration
    (85) statement -> . echo_stmt
    (86) expression_stmt -> . expression SEMI
    (74) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (87) selection_stmt -> . IF LPAREN expression RPAREN statement
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (91) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (92) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (93) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (94) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (95) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (96) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (97) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (98) return_stmt -> . RETURN SEMI
    (99) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (154) empty -> .
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 138
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 139
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 154 (empty -> .)
    ELSE            reduce using rule 154 (empty -> .)
    ELSEIF          reduce using rule 154 (empty -> .)
    TIMESTIMES      reduce using rule 154 (empty -> .)
    AMPERSANT       reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    REQUIRE         reduce using rule 154 (empty -> .)
    INCLUDE         reduce using rule 154 (empty -> .)
    CLOSETAG        reduce using rule 154 (empty -> .)
    BREAK           reduce using rule 154 (empty -> .)
    SEMI            reduce using rule 154 (empty -> .)
    RBLOCK          reduce using rule 154 (empty -> .)
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

  ! IDVAR           [ reduce using rule 154 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 154 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 154 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 154 (empty -> .) ]
  ! CLASS           [ reduce using rule 154 (empty -> .) ]
  ! IF              [ reduce using rule 154 (empty -> .) ]
  ! SWITCH          [ reduce using rule 154 (empty -> .) ]
  ! CASE            [ reduce using rule 154 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 154 (empty -> .) ]
  ! FOR             [ reduce using rule 154 (empty -> .) ]
  ! WHILE           [ reduce using rule 154 (empty -> .) ]
  ! DO              [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]
  ! LPAREN          [ reduce using rule 154 (empty -> .) ]
  ! NUM             [ reduce using rule 154 (empty -> .) ]
  ! STRING          [ reduce using rule 154 (empty -> .) ]
  ! TRUE            [ reduce using rule 154 (empty -> .) ]
  ! FALSE           [ reduce using rule 154 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 154 (empty -> .) ]
  ! RETURN          [ reduce using rule 154 (empty -> .) ]

    expression                     shift and go to state 137
    statement                      shift and go to state 254
    expression_stmt                shift and go to state 130
    compount_stmt                  shift and go to state 131
    selection_stmt                 shift and go to state 132
    iteration_stmt                 shift and go to state 133
    return_stmt                    shift and go to state 134
    class_declaration              shift and go to state 135
    echo_stmt                      shift and go to state 136
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    area                           shift and go to state 140
    empty                          shift and go to state 27
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 210

    (97) iteration_stmt -> DO LBLOCK statement SEMI . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 255


state 211

    (25) class_declaration -> area CLASS ID LBLOCK attributes . RBLOCK

    RBLOCK          shift and go to state 256


state 212

    (16) echo_params -> echo_param DOT echo_params .

    SEMI            reduce using rule 16 (echo_params -> echo_param DOT echo_params .)


state 213

    (151) typeclass -> IDVAR EQUAL NEW constructor SEMI .

    IDVAR           reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    TIMESTIMES      reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    AMPERSANT       reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    FUNCTION        reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    PRIVATE         reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    PUBLIC          reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    PROTECTED       reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    REQUIRE         reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    INCLUDE         reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    CLASS           reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    IF              reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    SWITCH          reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    CASE            reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    DEFAULT         reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    FOR             reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    WHILE           reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    DO              reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    ID              reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    ECHO            reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)
    CLOSETAG        reduce using rule 151 (typeclass -> IDVAR EQUAL NEW constructor SEMI .)


state 214

    (152) constructor -> ID LPAREN . RPAREN
    (153) constructor -> ID LPAREN . args RPAREN
    (143) args -> . args_list
    (144) args -> . empty
    (145) args -> . VOID
    (146) args_list -> . args_list COMMA expression
    (147) args_list -> . expression
    (154) empty -> .
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 257
    VOID            shift and go to state 218
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

  ! RPAREN          [ reduce using rule 154 (empty -> .) ]

    args                           shift and go to state 258
    args_list                      shift and go to state 216
    empty                          shift and go to state 217
    expression                     shift and go to state 219
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 215

    (142) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 259


state 216

    (143) args -> args_list .
    (146) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 143 (args -> args_list .)
    COMMA           shift and go to state 260


state 217

    (144) args -> empty .

    RPAREN          reduce using rule 144 (args -> empty .)


state 218

    (145) args -> VOID .

    RPAREN          reduce using rule 145 (args -> VOID .)


state 219

    (147) args_list -> expression .
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    COMMA           reduce using rule 147 (args_list -> expression .)
    RPAREN          reduce using rule 147 (args_list -> expression .)
    AND             shift and go to state 151
    OR              shift and go to state 152


state 220

    (103) expression -> expression AND expression .
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    RBRACKET        reduce using rule 103 (expression -> expression AND expression .)
    AND             reduce using rule 103 (expression -> expression AND expression .)
    OR              reduce using rule 103 (expression -> expression AND expression .)
    RPAREN          reduce using rule 103 (expression -> expression AND expression .)
    SEMI            reduce using rule 103 (expression -> expression AND expression .)
    COMMA           reduce using rule 103 (expression -> expression AND expression .)

  ! AND             [ shift and go to state 151 ]
  ! OR              [ shift and go to state 152 ]


state 221

    (104) expression -> expression OR expression .
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    RBRACKET        reduce using rule 104 (expression -> expression OR expression .)
    OR              reduce using rule 104 (expression -> expression OR expression .)
    RPAREN          reduce using rule 104 (expression -> expression OR expression .)
    SEMI            reduce using rule 104 (expression -> expression OR expression .)
    COMMA           reduce using rule 104 (expression -> expression OR expression .)
    AND             shift and go to state 151

  ! AND             [ reduce using rule 104 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 152 ]


state 222

    (100) expression -> assing_var EQUAL expression .
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    RBRACKET        reduce using rule 100 (expression -> assing_var EQUAL expression .)
    RPAREN          reduce using rule 100 (expression -> assing_var EQUAL expression .)
    SEMI            reduce using rule 100 (expression -> assing_var EQUAL expression .)
    COMMA           reduce using rule 100 (expression -> assing_var EQUAL expression .)
    AND             shift and go to state 151
    OR              shift and go to state 152

  ! AND             [ reduce using rule 100 (expression -> assing_var EQUAL expression .) ]
  ! OR              [ reduce using rule 100 (expression -> assing_var EQUAL expression .) ]


state 223

    (102) expression -> assing_var EQUAL AMPERSANT . IDVAR

    IDVAR           shift and go to state 261


state 224

    (109) simple_expression -> additive_expression relop additive_expression .
    (126) additive_expression -> additive_expression . addop term
    (131) addop -> . PLUS
    (132) addop -> . MINUS

    RBRACKET        reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    SEMI            reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 109 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 171
    MINUS           shift and go to state 172

    addop                          shift and go to state 155

state 225

    (142) factor -> IDVAR . LPAREN args RPAREN
    (107) var -> IDVAR .
    (108) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 149
    ARROW           reduce using rule 107 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 107 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 107 (var -> IDVAR .)
    TIMES           reduce using rule 107 (var -> IDVAR .)
    DIVIDE          reduce using rule 107 (var -> IDVAR .)
    PLUS            reduce using rule 107 (var -> IDVAR .)
    MINUS           reduce using rule 107 (var -> IDVAR .)
    RBRACKET        reduce using rule 107 (var -> IDVAR .)
    AND             reduce using rule 107 (var -> IDVAR .)
    OR              reduce using rule 107 (var -> IDVAR .)
    SEMI            reduce using rule 107 (var -> IDVAR .)
    RPAREN          reduce using rule 107 (var -> IDVAR .)
    COMMA           reduce using rule 107 (var -> IDVAR .)
    LESS            reduce using rule 107 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 107 (var -> IDVAR .)
    GREATER         reduce using rule 107 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 107 (var -> IDVAR .)
    DEQUAL          reduce using rule 107 (var -> IDVAR .)
    DISTINT         reduce using rule 107 (var -> IDVAR .)
    ISEQUAL         reduce using rule 107 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 107 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 107 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 107 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 107 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 107 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 107 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 107 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 107 (var -> IDVAR .)
    LBRACKET        shift and go to state 43

  ! LPAREN          [ reduce using rule 107 (var -> IDVAR .) ]


state 226

    (126) additive_expression -> additive_expression addop term .
    (133) term -> term . mulop factor
    (135) mulop -> . TIMES
    (136) mulop -> . DIVIDE

    LESS            reduce using rule 126 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 126 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 126 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 126 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 126 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 126 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 126 (additive_expression -> additive_expression addop term .)
    IS_IDENTICAL    reduce using rule 126 (additive_expression -> additive_expression addop term .)
    IS_NOT_IDENTICAL reduce using rule 126 (additive_expression -> additive_expression addop term .)
    SR_EQUAL        reduce using rule 126 (additive_expression -> additive_expression addop term .)
    SL_EQUAL        reduce using rule 126 (additive_expression -> additive_expression addop term .)
    AND_EQUAL       reduce using rule 126 (additive_expression -> additive_expression addop term .)
    OR_EQUAL        reduce using rule 126 (additive_expression -> additive_expression addop term .)
    XOR_EQUAL       reduce using rule 126 (additive_expression -> additive_expression addop term .)
    CONCAT_EQUAL    reduce using rule 126 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 126 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 126 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 126 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 126 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 126 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 126 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 126 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 126 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 178

    mulop                          shift and go to state 176

state 227

    (137) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    IS_IDENTICAL    reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    SR_EQUAL        reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    SL_EQUAL        reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    AND_EQUAL       reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    OR_EQUAL        reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    XOR_EQUAL       reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    CONCAT_EQUAL    reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 137 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 137 (factor -> LPAREN expression RPAREN .)


state 228

    (133) term -> term mulop factor .

    MINUSMINUS      reduce using rule 133 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 133 (term -> term mulop factor .)
