Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND_EQUAL
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CADENA
    CADENAIS_IDENTICAL
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DIV_EQUAL
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    IS_NOT_IDENTICAL
    LIST
    MINUSEQUAL
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NAMESPACE
    OR_EQUAL
    PLUSEQUAL
    PLUS_EQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    SL_EQUAL
    SR_EQUAL
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    XOR_EQUAL
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 25
    boolean                        shift and go to state 85
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 147

    (80) expression -> expression AND . expression
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 188
    var                            shift and go to state 81
    simple_expression              shift and go to state 82
    additive_expression            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 148

    (81) expression -> expression OR . expression
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 189
    var                            shift and go to state 81
    simple_expression              shift and go to state 82
    additive_expression            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 149

    (77) expression -> var EQUAL . expression
    (79) expression -> var EQUAL . AMPERSANT IDVAR
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    AMPERSANT       shift and go to state 191
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    var                            shift and go to state 81
    expression                     shift and go to state 190
    simple_expression              shift and go to state 82
    additive_expression            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 150

    (69) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMI
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMI
    (76) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 98
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 99
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    ELSEIF          reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    REQUIRE         reduce using rule 118 (empty -> .)
    INCLUDE         reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    SEMI            reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NUM             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    var                            shift and go to state 81
    statement                      shift and go to state 192
    expression_stmt                shift and go to state 90
    compount_stmt                  shift and go to state 91
    selection_stmt                 shift and go to state 92
    iteration_stmt                 shift and go to state 93
    return_stmt                    shift and go to state 94
    class_declaration              shift and go to state 95
    echo_stmt                      shift and go to state 96
    expression                     shift and go to state 97
    additive_expression            shift and go to state 67
    area                           shift and go to state 100
    empty                          shift and go to state 25
    boolean                        shift and go to state 85
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 151

    (70) selection_stmt -> CASE NUM COLON statement . BREAK SEMI

    BREAK           shift and go to state 193


state 152

    (71) selection_stmt -> DEFAULT COLON statement BREAK . SEMI

    SEMI            shift and go to state 194


state 153

    (64) expression_stmt -> expression SEMI .

    BREAK           reduce using rule 64 (expression_stmt -> expression SEMI .)
    SEMI            reduce using rule 64 (expression_stmt -> expression SEMI .)
    ELSE            reduce using rule 64 (expression_stmt -> expression SEMI .)
    ELSEIF          reduce using rule 64 (expression_stmt -> expression SEMI .)
    IDVAR           reduce using rule 64 (expression_stmt -> expression SEMI .)
    TIMESTIMES      reduce using rule 64 (expression_stmt -> expression SEMI .)
    AMPERSANT       reduce using rule 64 (expression_stmt -> expression SEMI .)
    FUNCTION        reduce using rule 64 (expression_stmt -> expression SEMI .)
    PRIVATE         reduce using rule 64 (expression_stmt -> expression SEMI .)
    PUBLIC          reduce using rule 64 (expression_stmt -> expression SEMI .)
    PROTECTED       reduce using rule 64 (expression_stmt -> expression SEMI .)
    REQUIRE         reduce using rule 64 (expression_stmt -> expression SEMI .)
    INCLUDE         reduce using rule 64 (expression_stmt -> expression SEMI .)
    CLASS           reduce using rule 64 (expression_stmt -> expression SEMI .)
    IF              reduce using rule 64 (expression_stmt -> expression SEMI .)
    SWITCH          reduce using rule 64 (expression_stmt -> expression SEMI .)
    CASE            reduce using rule 64 (expression_stmt -> expression SEMI .)
    DEFAULT         reduce using rule 64 (expression_stmt -> expression SEMI .)
    FOR             reduce using rule 64 (expression_stmt -> expression SEMI .)
    WHILE           reduce using rule 64 (expression_stmt -> expression SEMI .)
    DO              reduce using rule 64 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 64 (expression_stmt -> expression SEMI .)
    ECHO            reduce using rule 64 (expression_stmt -> expression SEMI .)
    CLOSETAG        reduce using rule 64 (expression_stmt -> expression SEMI .)
    RBLOCK          reduce using rule 64 (expression_stmt -> expression SEMI .)
    LBLOCK          reduce using rule 64 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 64 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 64 (expression_stmt -> expression SEMI .)
    NUM             reduce using rule 64 (expression_stmt -> expression SEMI .)
    TRUE            reduce using rule 64 (expression_stmt -> expression SEMI .)
    FALSE           reduce using rule 64 (expression_stmt -> expression SEMI .)


state 154

    (52) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (53) local_declarations -> . local_declarations var_declaration
    (54) local_declarations -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 37
    IDVAR           reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUM             reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

  ! ECHO            [ reduce using rule 118 (empty -> .) ]

    local_declarations             shift and go to state 195
    empty                          shift and go to state 196

state 155

    (75) return_stmt -> RETURN SEMI .

    BREAK           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    IDVAR           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 75 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 75 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 75 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    CLOSETAG        reduce using rule 75 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 75 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 75 (return_stmt -> RETURN SEMI .)


state 156

    (76) return_stmt -> RETURN expression . SEMI
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMI            shift and go to state 197
    AND             shift and go to state 147
    OR              shift and go to state 148


state 157

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMI . expression SEMI additive_expression RPAREN statement
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 198
    additive_expression            shift and go to state 67
    var                            shift and go to state 81
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 158

    (73) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMI
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMI
    (76) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 98
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 99
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    ELSEIF          reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    REQUIRE         reduce using rule 118 (empty -> .)
    INCLUDE         reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    SEMI            reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUM             shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NUM             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    expression                     shift and go to state 97
    statement                      shift and go to state 199
    expression_stmt                shift and go to state 90
    compount_stmt                  shift and go to state 91
    selection_stmt                 shift and go to state 92
    iteration_stmt                 shift and go to state 93
    return_stmt                    shift and go to state 94
    class_declaration              shift and go to state 95
    echo_stmt                      shift and go to state 96
    var                            shift and go to state 81
    additive_expression            shift and go to state 67
    area                           shift and go to state 100
    empty                          shift and go to state 25
    boolean                        shift and go to state 85
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 159

    (74) iteration_stmt -> DO LBLOCK statement SEMI . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 200


state 160

    (21) class_declaration -> area CLASS ID LBLOCK attribute . RBLOCK
    (23) attribute -> attribute . area var_declaration
    (25) attribute -> attribute . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    RBLOCK          shift and go to state 201
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21

    area                           shift and go to state 184

state 161

    (38) var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    IF              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    CASE            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FOR             reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    DO              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    ID              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
