Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 211
    var                            shift and go to state 90
    simple_expression              shift and go to state 91
    additive_expression            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 78
    boolean                        shift and go to state 95

state 169

    (87) expression -> var EQUAL . expression
    (89) expression -> var EQUAL . AMPERSANT IDVAR
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    AMPERSANT       shift and go to state 213
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    var                            shift and go to state 90
    expression                     shift and go to state 212
    simple_expression              shift and go to state 91
    additive_expression            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 78
    boolean                        shift and go to state 95

state 170

    (78) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (66) statement -> . expression_stmt
    (67) statement -> . compount_stmt
    (68) statement -> . selection_stmt
    (69) statement -> . iteration_stmt
    (70) statement -> . return_stmt
    (71) statement -> . class_declaration
    (72) statement -> . echo_stmt
    (73) expression_stmt -> . expression SEMI
    (61) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (74) selection_stmt -> . IF LPAREN expression RPAREN statement
    (75) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (78) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (79) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (80) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (81) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (82) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (83) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (85) return_stmt -> . RETURN SEMI
    (86) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (137) empty -> .
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)
    ELSEIF          reduce using rule 137 (empty -> .)
    TIMESTIMES      reduce using rule 137 (empty -> .)
    AMPERSANT       reduce using rule 137 (empty -> .)
    FUNCTION        reduce using rule 137 (empty -> .)
    REQUIRE         reduce using rule 137 (empty -> .)
    INCLUDE         reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CLOSETAG        reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    RBLOCK          reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! IDVAR           [ reduce using rule 137 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 137 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 137 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 137 (empty -> .) ]
  ! CLASS           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! SWITCH          [ reduce using rule 137 (empty -> .) ]
  ! CASE            [ reduce using rule 137 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]
  ! DO              [ reduce using rule 137 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 137 (empty -> .) ]
  ! RETURN          [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! NUM             [ reduce using rule 137 (empty -> .) ]
  ! STRING          [ reduce using rule 137 (empty -> .) ]
  ! TRUE            [ reduce using rule 137 (empty -> .) ]
  ! FALSE           [ reduce using rule 137 (empty -> .) ]

    var                            shift and go to state 90
    statement                      shift and go to state 214
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    echo_stmt                      shift and go to state 107
    expression                     shift and go to state 108
    additive_expression            shift and go to state 76
    area                           shift and go to state 111
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 171

    (79) selection_stmt -> CASE NUM COLON statement . BREAK SEMI

    BREAK           shift and go to state 215


state 172

    (80) selection_stmt -> CASE STRING COLON statement . BREAK SEMI

    BREAK           shift and go to state 216


state 173

    (81) selection_stmt -> DEFAULT COLON statement BREAK . SEMI

    SEMI            shift and go to state 217


state 174

    (73) expression_stmt -> expression SEMI .

    BREAK           reduce using rule 73 (expression_stmt -> expression SEMI .)
    SEMI            reduce using rule 73 (expression_stmt -> expression SEMI .)
    ELSE            reduce using rule 73 (expression_stmt -> expression SEMI .)
    ELSEIF          reduce using rule 73 (expression_stmt -> expression SEMI .)
    IDVAR           reduce using rule 73 (expression_stmt -> expression SEMI .)
    TIMESTIMES      reduce using rule 73 (expression_stmt -> expression SEMI .)
    AMPERSANT       reduce using rule 73 (expression_stmt -> expression SEMI .)
    FUNCTION        reduce using rule 73 (expression_stmt -> expression SEMI .)
    PRIVATE         reduce using rule 73 (expression_stmt -> expression SEMI .)
    PUBLIC          reduce using rule 73 (expression_stmt -> expression SEMI .)
    PROTECTED       reduce using rule 73 (expression_stmt -> expression SEMI .)
    REQUIRE         reduce using rule 73 (expression_stmt -> expression SEMI .)
    INCLUDE         reduce using rule 73 (expression_stmt -> expression SEMI .)
    CLASS           reduce using rule 73 (expression_stmt -> expression SEMI .)
    IF              reduce using rule 73 (expression_stmt -> expression SEMI .)
    SWITCH          reduce using rule 73 (expression_stmt -> expression SEMI .)
    CASE            reduce using rule 73 (expression_stmt -> expression SEMI .)
    DEFAULT         reduce using rule 73 (expression_stmt -> expression SEMI .)
    FOR             reduce using rule 73 (expression_stmt -> expression SEMI .)
    WHILE           reduce using rule 73 (expression_stmt -> expression SEMI .)
    DO              reduce using rule 73 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 73 (expression_stmt -> expression SEMI .)
    ECHO            reduce using rule 73 (expression_stmt -> expression SEMI .)
    CLOSETAG        reduce using rule 73 (expression_stmt -> expression SEMI .)
    RBLOCK          reduce using rule 73 (expression_stmt -> expression SEMI .)
    LBLOCK          reduce using rule 73 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 73 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 73 (expression_stmt -> expression SEMI .)
    NUM             reduce using rule 73 (expression_stmt -> expression SEMI .)
    STRING          reduce using rule 73 (expression_stmt -> expression SEMI .)
    TRUE            reduce using rule 73 (expression_stmt -> expression SEMI .)
    FALSE           reduce using rule 73 (expression_stmt -> expression SEMI .)


state 175

    (61) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (62) local_declarations -> . local_declarations var_declaration
    (63) local_declarations -> . empty
    (137) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 37
    IDVAR           reduce using rule 137 (empty -> .)
    TIMESTIMES      reduce using rule 137 (empty -> .)
    AMPERSANT       reduce using rule 137 (empty -> .)
    LBLOCK          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    SWITCH          reduce using rule 137 (empty -> .)
    CASE            reduce using rule 137 (empty -> .)
    DEFAULT         reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    CLASS           reduce using rule 137 (empty -> .)
    PRIVATE         reduce using rule 137 (empty -> .)
    PUBLIC          reduce using rule 137 (empty -> .)
    PROTECTED       reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    NUM             reduce using rule 137 (empty -> .)
    STRING          reduce using rule 137 (empty -> .)
    TRUE            reduce using rule 137 (empty -> .)
    FALSE           reduce using rule 137 (empty -> .)
    RBLOCK          reduce using rule 137 (empty -> .)

  ! ECHO            [ reduce using rule 137 (empty -> .) ]

    local_declarations             shift and go to state 218
    empty                          shift and go to state 219

state 176

    (85) return_stmt -> RETURN SEMI .

    BREAK           reduce using rule 85 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 85 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 85 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    IDVAR           reduce using rule 85 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 85 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 85 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 85 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 85 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 85 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 85 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 85 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 85 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 85 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 85 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 85 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 85 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 85 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 85 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 85 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 85 (return_stmt -> RETURN SEMI .)
    CLOSETAG        reduce using rule 85 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 85 (return_stmt -> RETURN SEMI .)
    STRING          reduce using rule 85 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 85 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 85 (return_stmt -> RETURN SEMI .)


state 177

    (86) return_stmt -> RETURN expression . SEMI
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMI            shift and go to state 220
    AND             shift and go to state 167
    OR              shift and go to state 168


state 178

    (82) iteration_stmt -> FOR LPAREN var_declaration SEMI . expression SEMI additive_expression RPAREN statement
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 221
    additive_expression            shift and go to state 76
    var                            shift and go to state 90
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78
    boolean                        shift and go to state 95

state 179

    (83) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (66) statement -> . expression_stmt
    (67) statement -> . compount_stmt
    (68) statement -> . selection_stmt
    (69) statement -> . iteration_stmt
    (70) statement -> . return_stmt
    (71) statement -> . class_declaration
    (72) statement -> . echo_stmt
    (73) expression_stmt -> . expression SEMI
    (61) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (74) selection_stmt -> . IF LPAREN expression RPAREN statement
    (75) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (78) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (79) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (80) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (81) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (82) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (83) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (85) return_stmt -> . RETURN SEMI
    (86) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (137) empty -> .
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)
    ELSEIF          reduce using rule 137 (empty -> .)
    TIMESTIMES      reduce using rule 137 (empty -> .)
    AMPERSANT       reduce using rule 137 (empty -> .)
    FUNCTION        reduce using rule 137 (empty -> .)
    REQUIRE         reduce using rule 137 (empty -> .)
    INCLUDE         reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CLOSETAG        reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    RBLOCK          reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! IDVAR           [ reduce using rule 137 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 137 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 137 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 137 (empty -> .) ]
  ! CLASS           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! SWITCH          [ reduce using rule 137 (empty -> .) ]
  ! CASE            [ reduce using rule 137 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]
  ! DO              [ reduce using rule 137 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 137 (empty -> .) ]
  ! RETURN          [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! NUM             [ reduce using rule 137 (empty -> .) ]
  ! STRING          [ reduce using rule 137 (empty -> .) ]
  ! TRUE            [ reduce using rule 137 (empty -> .) ]
  ! FALSE           [ reduce using rule 137 (empty -> .) ]

    expression                     shift and go to state 108
    statement                      shift and go to state 222
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    echo_stmt                      shift and go to state 107
    var                            shift and go to state 90
    additive_expression            shift and go to state 76
    area                           shift and go to state 111
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 180

    (84) iteration_stmt -> DO LBLOCK statement SEMI . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 223


state 181

    (21) class_declaration -> area CLASS ID LBLOCK attribute . RBLOCK
    (23) attribute -> attribute . area var_declaration
    (25) attribute -> attribute . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    RBLOCK          shift and go to state 224
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21

    area                           shift and go to state 206

state 182

    (40) var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    IF              reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    CASE            reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    FOR             reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    DO              reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    ID              reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    SEMI            reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    NUM             reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    STRING          reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 40 (var_declaration -> IDVAR IGUAL IDVAR SEMI var_declaration .)


state 183

