Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    IDVAR           shift and go to state 201
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    additive_expression            shift and go to state 200
    term                           shift and go to state 81
    factor                         shift and go to state 82
    var                            shift and go to state 93
    boolean                        shift and go to state 86

state 134

    (117) additive_expression -> additive_expression addop . term
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    IDVAR           shift and go to state 201
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    term                           shift and go to state 202
    factor                         shift and go to state 82
    var                            shift and go to state 93
    boolean                        shift and go to state 86

state 135

    (102) relop -> LESS .

    LPAREN          reduce using rule 102 (relop -> LESS .)
    NUM             reduce using rule 102 (relop -> LESS .)
    STRING          reduce using rule 102 (relop -> LESS .)
    IDVAR           reduce using rule 102 (relop -> LESS .)
    TRUE            reduce using rule 102 (relop -> LESS .)
    FALSE           reduce using rule 102 (relop -> LESS .)


state 136

    (103) relop -> LESSEQUAL .

    LPAREN          reduce using rule 103 (relop -> LESSEQUAL .)
    NUM             reduce using rule 103 (relop -> LESSEQUAL .)
    STRING          reduce using rule 103 (relop -> LESSEQUAL .)
    IDVAR           reduce using rule 103 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 103 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 103 (relop -> LESSEQUAL .)


state 137

    (104) relop -> GREATER .

    LPAREN          reduce using rule 104 (relop -> GREATER .)
    NUM             reduce using rule 104 (relop -> GREATER .)
    STRING          reduce using rule 104 (relop -> GREATER .)
    IDVAR           reduce using rule 104 (relop -> GREATER .)
    TRUE            reduce using rule 104 (relop -> GREATER .)
    FALSE           reduce using rule 104 (relop -> GREATER .)


state 138

    (105) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 105 (relop -> GREATEREQUAL .)
    NUM             reduce using rule 105 (relop -> GREATEREQUAL .)
    STRING          reduce using rule 105 (relop -> GREATEREQUAL .)
    IDVAR           reduce using rule 105 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 105 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 105 (relop -> GREATEREQUAL .)


state 139

    (106) relop -> DEQUAL .

    LPAREN          reduce using rule 106 (relop -> DEQUAL .)
    NUM             reduce using rule 106 (relop -> DEQUAL .)
    STRING          reduce using rule 106 (relop -> DEQUAL .)
    IDVAR           reduce using rule 106 (relop -> DEQUAL .)
    TRUE            reduce using rule 106 (relop -> DEQUAL .)
    FALSE           reduce using rule 106 (relop -> DEQUAL .)


state 140

    (107) relop -> DISTINT .

    LPAREN          reduce using rule 107 (relop -> DISTINT .)
    NUM             reduce using rule 107 (relop -> DISTINT .)
    STRING          reduce using rule 107 (relop -> DISTINT .)
    IDVAR           reduce using rule 107 (relop -> DISTINT .)
    TRUE            reduce using rule 107 (relop -> DISTINT .)
    FALSE           reduce using rule 107 (relop -> DISTINT .)


state 141

    (108) relop -> ISEQUAL .

    LPAREN          reduce using rule 108 (relop -> ISEQUAL .)
    NUM             reduce using rule 108 (relop -> ISEQUAL .)
    STRING          reduce using rule 108 (relop -> ISEQUAL .)
    IDVAR           reduce using rule 108 (relop -> ISEQUAL .)
    TRUE            reduce using rule 108 (relop -> ISEQUAL .)
    FALSE           reduce using rule 108 (relop -> ISEQUAL .)


state 142

    (109) relop -> IS_IDENTICAL .

    LPAREN          reduce using rule 109 (relop -> IS_IDENTICAL .)
    NUM             reduce using rule 109 (relop -> IS_IDENTICAL .)
    STRING          reduce using rule 109 (relop -> IS_IDENTICAL .)
    IDVAR           reduce using rule 109 (relop -> IS_IDENTICAL .)
    TRUE            reduce using rule 109 (relop -> IS_IDENTICAL .)
    FALSE           reduce using rule 109 (relop -> IS_IDENTICAL .)


state 143

    (110) relop -> IS_NOT_IDENTICAL .

    LPAREN          reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)
    STRING          reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)
    IDVAR           reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)
    TRUE            reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)
    FALSE           reduce using rule 110 (relop -> IS_NOT_IDENTICAL .)


state 144

    (111) relop -> SR_EQUAL .

    LPAREN          reduce using rule 111 (relop -> SR_EQUAL .)
    NUM             reduce using rule 111 (relop -> SR_EQUAL .)
    STRING          reduce using rule 111 (relop -> SR_EQUAL .)
    IDVAR           reduce using rule 111 (relop -> SR_EQUAL .)
    TRUE            reduce using rule 111 (relop -> SR_EQUAL .)
    FALSE           reduce using rule 111 (relop -> SR_EQUAL .)


state 145

    (112) relop -> SL_EQUAL .

    LPAREN          reduce using rule 112 (relop -> SL_EQUAL .)
    NUM             reduce using rule 112 (relop -> SL_EQUAL .)
    STRING          reduce using rule 112 (relop -> SL_EQUAL .)
    IDVAR           reduce using rule 112 (relop -> SL_EQUAL .)
    TRUE            reduce using rule 112 (relop -> SL_EQUAL .)
    FALSE           reduce using rule 112 (relop -> SL_EQUAL .)


state 146

    (113) relop -> AND_EQUAL .

    LPAREN          reduce using rule 113 (relop -> AND_EQUAL .)
    NUM             reduce using rule 113 (relop -> AND_EQUAL .)
    STRING          reduce using rule 113 (relop -> AND_EQUAL .)
    IDVAR           reduce using rule 113 (relop -> AND_EQUAL .)
    TRUE            reduce using rule 113 (relop -> AND_EQUAL .)
    FALSE           reduce using rule 113 (relop -> AND_EQUAL .)


state 147

    (114) relop -> OR_EQUAL .

    LPAREN          reduce using rule 114 (relop -> OR_EQUAL .)
    NUM             reduce using rule 114 (relop -> OR_EQUAL .)
    STRING          reduce using rule 114 (relop -> OR_EQUAL .)
    IDVAR           reduce using rule 114 (relop -> OR_EQUAL .)
    TRUE            reduce using rule 114 (relop -> OR_EQUAL .)
    FALSE           reduce using rule 114 (relop -> OR_EQUAL .)


state 148

    (115) relop -> XOR_EQUAL .

    LPAREN          reduce using rule 115 (relop -> XOR_EQUAL .)
    NUM             reduce using rule 115 (relop -> XOR_EQUAL .)
    STRING          reduce using rule 115 (relop -> XOR_EQUAL .)
    IDVAR           reduce using rule 115 (relop -> XOR_EQUAL .)
    TRUE            reduce using rule 115 (relop -> XOR_EQUAL .)
    FALSE           reduce using rule 115 (relop -> XOR_EQUAL .)


state 149

    (116) relop -> CONCAT_EQUAL .

    LPAREN          reduce using rule 116 (relop -> CONCAT_EQUAL .)
    NUM             reduce using rule 116 (relop -> CONCAT_EQUAL .)
    STRING          reduce using rule 116 (relop -> CONCAT_EQUAL .)
    IDVAR           reduce using rule 116 (relop -> CONCAT_EQUAL .)
    TRUE            reduce using rule 116 (relop -> CONCAT_EQUAL .)
    FALSE           reduce using rule 116 (relop -> CONCAT_EQUAL .)


state 150

    (121) addop -> PLUS .

    LPAREN          reduce using rule 121 (addop -> PLUS .)
    NUM             reduce using rule 121 (addop -> PLUS .)
    STRING          reduce using rule 121 (addop -> PLUS .)
    IDVAR           reduce using rule 121 (addop -> PLUS .)
    TRUE            reduce using rule 121 (addop -> PLUS .)
    FALSE           reduce using rule 121 (addop -> PLUS .)


state 151

    (122) addop -> MINUS .

    LPAREN          reduce using rule 122 (addop -> MINUS .)
    NUM             reduce using rule 122 (addop -> MINUS .)
    STRING          reduce using rule 122 (addop -> MINUS .)
    IDVAR           reduce using rule 122 (addop -> MINUS .)
    TRUE            reduce using rule 122 (addop -> MINUS .)
    FALSE           reduce using rule 122 (addop -> MINUS .)


state 152

    (119) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    DISTINT         reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    IS_IDENTICAL    reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    IS_NOT_IDENTICAL reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    SR_EQUAL        reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    SL_EQUAL        reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    AND_EQUAL       reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    OR_EQUAL        reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    XOR_EQUAL       reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    CONCAT_EQUAL    reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    AND             reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    OR              reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 119 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 119 (additive_expression -> term MINUSMINUS .)


state 153

    (120) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    DISTINT         reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    IS_IDENTICAL    reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    IS_NOT_IDENTICAL reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    SR_EQUAL        reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    SL_EQUAL        reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    AND_EQUAL       reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    OR_EQUAL        reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    XOR_EQUAL       reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    CONCAT_EQUAL    reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    AND             reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    OR              reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 120 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 120 (additive_expression -> term PLUSPLUS .)


state 154

    (123) term -> term mulop . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    IDVAR           shift and go to state 201
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 203
    var                            shift and go to state 93
    boolean                        shift and go to state 86

state 155

    (125) mulop -> TIMES .

    LPAREN          reduce using rule 125 (mulop -> TIMES .)
    NUM             reduce using rule 125 (mulop -> TIMES .)
    STRING          reduce using rule 125 (mulop -> TIMES .)
    IDVAR           reduce using rule 125 (mulop -> TIMES .)
    TRUE            reduce using rule 125 (mulop -> TIMES .)
    FALSE           reduce using rule 125 (mulop -> TIMES .)


state 156

    (126) mulop -> DIVIDE .

    LPAREN          reduce using rule 126 (mulop -> DIVIDE .)
    NUM             reduce using rule 126 (mulop -> DIVIDE .)
    STRING          reduce using rule 126 (mulop -> DIVIDE .)
    IDVAR           reduce using rule 126 (mulop -> DIVIDE .)
    TRUE            reduce using rule 126 (mulop -> DIVIDE .)
    FALSE           reduce using rule 126 (mulop -> DIVIDE .)


state 157

    (127) factor -> LPAREN expression . RPAREN
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression

    RPAREN          shift and go to state 204
    AND             shift and go to state 130
    OR              shift and go to state 131


state 158

    (36) var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    IF              reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CASE            reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FOR             reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    DO              reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    ID              reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    SEMI            reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    NUM             reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    STRING          reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 36 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)


state 159

    (37) var_declaration -> assing_var IGUAL NUM SEMI . var_declaration
    (38) var_declaration -> assing_var IGUAL NUM SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    TIMESTIMES      reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    AMPERSANT       reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FUNCTION        reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PRIVATE         reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PUBLIC          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PROTECTED       reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    REQUIRE         reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    INCLUDE         reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CLASS           reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    IF              reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    SWITCH          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CASE            reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    DEFAULT         reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FOR             reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    WHILE           reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    DO              reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    ID              reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    ECHO            reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CLOSETAG        reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    SEMI            reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    RBLOCK          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    LBLOCK          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    RETURN          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    LPAREN          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    NUM             reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    STRING          reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    TRUE            reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FALSE           reduce using rule 38 (var_declaration -> assing_var IGUAL NUM SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 205
    var                            shift and go to state 29

state 160

    (39) var_declaration -> assing_var IGUAL STRING SEMI . var_declaration
    (40) var_declaration -> assing_var IGUAL STRING SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    TIMESTIMES      reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    AMPERSANT       reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FUNCTION        reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRIVATE         reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PUBLIC          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PROTECTED       reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    REQUIRE         reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    INCLUDE         reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CLASS           reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    IF              reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    SWITCH          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CASE            reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    DEFAULT         reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FOR             reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    WHILE           reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    DO              reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ID              reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ECHO            reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CLOSETAG        reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    SEMI            reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RBLOCK          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LBLOCK          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RETURN          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LPAREN          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    NUM             reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    STRING          reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    TRUE            reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FALSE           reduce using rule 40 (var_declaration -> assing_var IGUAL STRING SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 206
    var                            shift and go to state 29

state 161

    (41) var_declaration -> assing_var IGUAL boolean SEMI . var_declaration
    (42) var_declaration -> assing_var IGUAL boolean SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TIMESTIMES      reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    AMPERSANT       reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FUNCTION        reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRIVATE         reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PUBLIC          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PROTECTED       reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    REQUIRE         reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    INCLUDE         reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLASS           reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    IF              reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    SWITCH          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CASE            reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DEFAULT         reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FOR             reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    WHILE           reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DO              reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ID              reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
